LS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,0.5823,2.6565,2.0754,0.73225,2.4005,2.62,0.60868,1.0524,1.747,1.1517,1.3583,1.6506,0.62752,2.145,2.4095,0.57438,0.91267,0.74024,1.7448,3.3291,1.2833,1.6595,1.463,3.3326,1.0087,1.7896,3.2511,1.5164,1.2835,0.60026,2.2549,2.1519,1.4119,0.69581,1.3167,1.8711
Instrumented,0.56873,2.2911,2.0489,0.67991,1.7159,1.2644,0.5485,0.74838,1.0013,0.92711,0.84575,1.0021,0.60049,1.3673,1.2926,0.52154,0.87319,0.6715,1.7668,2.4059,0.96254,1.7973,1.2182,2.3156,1.0282,1.2038,1.5758,1.2124,1.0657,0.582,1.534,1.2295,1.0588,0.6091,0.984,1.0638
Crosslink,0.53636,2.3937,1.8272,0.72085,1.9054,1.2527,0.53116,0.71019,1.0597,0.9504,0.78383,1.0211,0.58127,1.3573,1.2399,0.53338,0.84539,0.60933,1.8367,2.8395,0.94864,1.8036,1.2749,2.1704,1.0148,1.2554,1.5825,1.2461,0.87044,0.5861,1.6657,1.1562,0.9189,0.59245,0.91323,1.0725
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microdecompression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,0.79954,3.0747,2.4728,0.89274,2.7265,2.7023,0.67078,1.0717,1.925,1.2778,1.4183,1.7054,0.67387,2.2869,2.4518,0.61185,1.2144,0.76601,2.1966,4.3188,1.3101,1.4482,1.6526,3.5461,1.1504,2.036,3.4501,0.63632,1.2925,0.66912,2.5784,2.8016,1.5774,0.78984,1.4428,2.1489
Instrumented,0.66119,2.6186,2.2129,0.75114,2.2033,1.2251,0.5622,0.73483,1.0737,0.94193,0.96125,1.2799,0.74209,1.2651,1.3535,0.60246,0.91229,0.74966,2.014,3.4449,0.96657,1.522,1.283,2.7777,1.0265,1.2667,1.6898,0.61554,1.2516,0.60243,2.012,1.2099,1.2768,0.67034,1.0659,1.3893
Crosslink,0.63999,2.6965,2.2453,0.71209,2.1981,1.1563,0.56136,0.70603,1.0427,0.97977,0.94021,1.2494,0.70056,1.2544,1.3011,0.63525,0.90353,0.7316,2.0982,3.5232,0.97995,1.4392,1.2934,2.675,1.0194,1.2442,1.5582,0.56991,1.2124,0.60439,2.075,1.2806,1.009,0.67266,1.0515,1.2046
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midline_Laminectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,0.92433,3.2151,2.9504,0.98215,2.8633,2.8863,0.71265,1.1642,1.8944,1.4243,1.5311,1.7683,0.79419,2.305,2.5805,0.69271,1.4245,0.72784,2.4465,4.857,1.351,1.6677,1.804,3.8378,1.2699,2.2905,3.7566,0.75042,1.5522,0.67038,2.9906,3.079,1.7562,0.88256,1.4955,2.5571
Instrumented,0.77098,2.6431,2.4657,0.81363,2.1033,1.4526,0.56164,0.74619,1.0937,1.0264,0.99241,1.2226,0.71194,1.2827,1.4234,0.61109,0.92665,0.71354,2.2995,3.3585,0.9771,1.6445,1.344,2.9654,1.0492,1.3474,1.8027,0.70851,1.3376,0.64301,2.2599,1.4559,1.3119,0.73849,1.1376,1.7052
Crosslink,0.72669,2.8379,2.4686,0.82845,2.1247,1.4113,0.57541,0.73256,1.0956,0.9985,0.98192,1.1263,0.70628,1.3081,1.4238,0.5881,0.9131,0.78544,2.3089,3.2565,0.91987,1.6417,1.3923,3.0553,1.0413,1.2982,1.7134,0.70442,1.3219,0.65203,2.4049,1.446,1.2866,0.71016,1.1043,1.4201
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Unilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.80151,2.1207,2.8874,1.0729,2.2514,1.2037,0.78092,0.94041,1.4979,1.0002,0.94246,1.3467,0.96261,1.4918,1.0831,0.60543,1.1055,0.76542,2.2693,3.8837,1.0401,1.649,2.0038,3.1044,1.4485,1.144,1.7936,1.1779,1.8322,0.61726,3.2714,1.2184,1.3391,1.1074,1.1582,
Crosslink,0.82085,2.1721,2.8196,1.1481,2.2698,1.1481,0.77195,0.88806,1.4235,0.90595,0.91058,1.2503,0.97593,1.3841,1.0716,0.58729,1.074,0.8059,2.4374,3.9257,1.0114,1.5313,2.0615,2.9563,1.4291,1.049,1.64,1.2384,1.7526,0.64059,3.2464,1.1894,1.3718,1.0264,1.1143,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Bilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.75965,2.0109,2.7261,0.67119,2.4384,1.0584,0.59272,0.55319,1.2962,0.5935,0.71999,1.1746,0.57652,0.89372,0.97533,0.44633,0.80165,0.72321,2.3253,2.8535,0.92565,1.772,1.6758,2.2129,1.2546,0.8875,1.6763,1.078,1.5078,0.57656,3.1041,1.0245,1.2812,1.1433,0.9286,
Crosslink,0.73419,2.0425,2.6366,0.75897,2.3956,1.0146,0.61165,0.51622,1.2627,0.68298,0.70215,1.0422,0.53068,0.847,0.98831,0.45136,0.79375,0.71254,2.396,2.9293,0.86317,1.6327,1.769,2.202,1.3205,0.80426,1.5845,1.0214,1.474,0.58643,3.1602,1.0439,1.296,0.9717,0.91364,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.57697,2.1794,2.8182,0.81814,2.3818,1.4444,0.44774,0.54228,1.0236,1.094,0.68916,1.0523,0.38677,0.75765,1.0827,0.70725,0.82765,0.66409,2.5553,2.7295,0.79009,1.6381,1.5524,2.0063,0.51551,0.64832,1.4536,1.235,1.7953,0.61722,2.3995,1.2634,0.96788,1.282,1.0068,
Crosslink,0.60788,2.4409,2.8551,0.88377,2.4744,1.3461,0.43294,0.56221,0.97023,1.1648,0.63482,0.99588,0.39886,0.70429,1.0021,0.68984,0.86142,0.69947,2.6256,2.8798,0.77251,1.7497,1.6408,1.9,0.52674,0.64888,1.3169,1.1792,1.7435,0.61641,2.4414,1.3467,0.94152,1.2951,1.0014,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facetectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.584,2.5386,2.9733,0.88937,2.5533,1.5144,0.45848,0.63057,1.0117,1.2191,0.64554,1.1021,0.42681,0.75929,1.1456,0.75951,0.93672,0.71288,2.7092,2.9452,0.93449,1.8766,1.7466,2.2169,0.53187,0.70289,1.504,1.3069,1.8678,0.72439,2.6843,1.3938,1.2247,1.6286,1.0337,
Crosslink,0.64121,2.5083,2.9485,0.872,2.4925,1.454,0.45324,0.63563,0.98009,1.1125,0.66884,1.036,0.40448,0.77156,1.0769,0.78332,1.0067,0.7442,2.7748,3.0151,0.8675,1.7546,1.8619,2.0489,0.56604,0.69464,1.504,1.3137,1.8849,0.70031,2.6645,1.4571,1.0117,1.5574,1.0728,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleotomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,3.4992,3.3811,,,3.0313,0.9922,1.8633,2.569,1.835,1.5619,1.9093,1.5266,2.6104,2.6462,0.99206,1.9451,0.95441,3.0505,5.0351,1.6202,1.0534,2.1194,3.6439,2.0538,2.7965,4.3492,1.2507,2.3758,0.76441,,,1.9035,1.6881,2.3526,3.1375
Instrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosslink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,0.14598,0.2904,0.3785,0.34228,0.99663,1.4903,0.1606,0.20317,0.41012,0.47771,0.20437,0.56027,0.34749,0.43439,0.57961,0.23417,0.23333,0.25888,0.29804,0.44802,0.51374,0.017591,0.57266,0.58883,0.59918,0.88451,1.4355,0.014849,0.10679,0.039093,0.13524,0.20869,0.41928,0.16886,0.5982,0.84494
Instrumented,0.15791,0.31771,0.57591,0.33122,0.75176,0.55413,0.17859,0.14024,0.41832,0.26701,0.23654,0.36636,0.23013,0.34745,0.29696,0.21952,0.24868,0.20859,0.0046306,0.40824,0.41621,0.24774,0.66547,0.84835,0.61692,0.79383,0.44298,,0.21483,0.040361,0.044414,0.22994,0.23427,0.22123,0.46916,0.53371
Crosslink,0.17076,0.29588,0.59558,0.30721,0.85512,0.58044,0.1711,0.14525,0.3623,0.26183,0.12562,0.35104,0.2053,0.32272,0.324,0.22456,0.23073,0.22804,0.027658,0.44523,0.40152,0.28268,0.68,0.74982,0.61829,0.80284,0.45762,0.21154,0.17602,0.04495,0.066268,,0.20768,0.20602,0.49641,0.53562
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microdecompression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,0.16811,0.18548,0.23544,0.37246,1.0162,1.4844,0.16404,0.24322,0.27563,0.51411,0.18897,0.58267,0.40151,0.5535,0.65517,0.19556,0.24801,0.2612,0.45943,0.28842,0.55172,0.19309,0.59232,0.57916,0.61125,0.92854,1.4951,0.038687,0.13182,0.055013,0.080574,0.2292,0.33279,0.16455,0.62929,0.9831
Instrumented,0.21337,0.43276,0.59914,0.33007,1.0317,0.53621,0.18441,0.19219,0.43681,0.29778,0.21259,0.38017,0.44243,0.2243,0.33143,0.31185,0.24617,0.27309,0.015954,0.3967,0.3265,0.23038,0.70698,1.2516,0.53624,0.67758,0.47609,0.12089,0.25087,0.045688,0.050479,0.24679,0.44045,0.27767,0.5391,0.50791
Crosslink,0.22198,0.45979,0.63596,0.33568,1.0191,0.57508,0.17497,0.21397,0.4005,0.3107,0.21398,0.38098,0.44161,0.25722,0.32886,0.2757,0.23852,0.27171,0.0080482,0.38552,0.37621,0.23941,0.71417,1.2527,0.53474,0.61885,0.50715,0.12759,0.24259,0.074268,0.047292,0.25102,0.47329,0.28073,0.55782,0.55627
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midline_Laminectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,0.16739,0.08643,0.21336,0.39425,1.0465,1.5958,0.16826,0.26748,0.1697,0.57682,0.21007,0.64914,0.40284,0.57716,0.65876,0.18775,0.14004,0.23176,0.61026,0.29962,0.61141,0.2362,0.61455,0.54196,0.63621,0.95577,1.6262,0.042954,0.13264,0.064696,0.11687,0.25646,0.31691,0.20383,0.60255,1.0155
Instrumented,0.21288,0.36843,0.79596,0.35594,0.92893,1.1702,0.17208,0.19608,0.42814,0.42588,0.189,0.31717,0.26864,0.28527,0.42661,0.25625,0.23255,0.28915,0.055954,0.43038,0.36518,0.23894,0.67712,1.1483,0.53938,0.57521,0.48948,0.14562,0.26242,0.089821,0.048954,0.33468,0.29801,0.29638,0.57082,0.70461
Crosslink,0.21847,0.38278,0.74384,0.33647,0.94789,1.1757,0.18963,0.19203,0.43355,0.42038,0.20479,0.34638,0.29923,0.25637,0.42659,0.24787,0.2257,0.33016,0.027986,0.43784,0.36205,0.24947,0.68758,1.038,0.53602,0.57304,0.50042,0.155,0.27805,0.063229,0.086191,0.35264,0.30599,0.29252,0.56741,0.66765
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Unilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
