LS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.46522,0.14564,1.0051,0.79882,1.0684,0.30881,0.56687,0.34533,1.2992,0.31939,0.18084,0.50663,0.36345,0.38969,0.23493,0.25751,0.21851,0.51971,0.13451,1.2182,0.3991,0.22599,1.5958,0.9622,0.67484,0.38752,0.40509,0.7466,0.4652,0.16061,0.60591,0.32523,0.3286,0.76515,0.34507,0.29761
Crosslink,0.47029,0.14751,0.8553,0.82302,1.0812,0.33591,0.58206,0.35562,1.3624,0.35341,0.19603,0.54709,0.37959,0.4237,0.26748,0.2351,0.20448,0.54059,0.11209,1.2393,0.43419,0.20554,1.5782,1.006,0.67699,0.4023,0.49946,0.88162,0.49961,0.15177,0.66232,0.30653,0.39482,0.79723,0.36832,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Bilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.28567,0.041066,0.56,0.32469,0.88464,0.14549,0.28343,0.13589,0.70914,0.12234,0.099757,0.24636,0.11062,0.084069,0.12558,0.10842,0.065768,0.42199,0.022814,0.36706,0.2504,0.22647,0.96957,0.36314,0.43878,0.20719,0.27372,0.4393,0.17148,0.079558,0.47636,0.18644,0.22106,0.63463,0.15811,
Crosslink,0.30475,0.047338,0.59613,0.3685,0.91067,0.15013,0.29609,0.12089,0.81875,0.12743,0.11933,0.31258,0.11268,0.14,0.10361,0.12678,0.051097,0.43136,0.048507,0.40335,0.25982,0.22792,1.0469,0.41861,0.45569,0.20476,0.28948,0.48855,0.14173,0.089715,0.52652,0.2019,0.24307,0.70978,0.14386,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.18107,0.19023,0.59585,0.32057,0.66838,0.31852,0.16988,0.12082,0.23804,0.21971,0.040213,0.20829,0.080938,0.10868,0.16864,0.50163,0.16858,0.17393,0.39573,0.32979,0.13489,0.35443,0.80318,0.17484,0.069428,0.11359,0.17652,0.77871,0.41165,0.16031,0.057145,0.44504,0.16316,1.1877,0.19039,
Crosslink,0.19479,0.20745,0.58247,0.3378,0.73793,0.76517,0.18106,0.1213,0.22097,0.27814,0.026092,0.21228,0.09418,0.10985,0.16602,0.47804,0.17093,0.22874,0.43256,0.35328,0.15008,0.35383,0.76119,0.17241,0.074465,0.13037,0.20737,0.85984,0.45019,0.14797,0.053556,0.45695,0.18445,1.3526,0.19964,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facetectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.18056,0.18167,0.63999,0.35724,0.66036,0.70784,0.20247,0.0997,0.25551,0.2944,0.050023,0.2613,0.11708,0.12265,0.19071,0.53796,0.35906,0.22772,0.49119,0.36001,0.15697,0.46503,1.0154,0.2206,0.070666,0.1286,0.24588,1.0066,0.56897,0.19466,0.052634,0.47899,0.1864,1.3021,0.28573,
Crosslink,0.22876,0.20855,0.64503,0.35125,0.72152,0.75961,0.20347,0.11045,0.25683,0.31784,0.031381,0.27979,0.11973,0.12829,0.17509,0.51772,0.21023,0.2527,0.46333,0.40216,0.15396,0.40365,1.0008,0.22429,0.094111,0.12457,0.22375,0.98183,0.59586,0.18266,0.071753,0.49787,0.16433,1.5104,0.25543,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleotomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,0.22633,0.90048,,,2.3865,0.69146,1.4381,1.0987,1.353,0.33849,1.2035,1.7941,1.1766,1.2216,1.0232,0.82084,1.1423,0.4995,0.82508,1.2194,0.066612,1.023,0.42998,1.4467,1.6215,2.8443,0.9951,1.014,0.27629,,,0.62863,1.2882,1.7304,1.8
Instrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosslink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,0.95722,3.0387,2.8682,1.0022,2.7674,2.9893,0.86937,1.4808,2.5489,1.3493,1.1813,1.4367,1.3387,2.5772,1.2406,1.0298,1.4234,0.91038,1.7646,3.1449,1.4328,1.7316,2.358,3.8772,1.7201,2.3844,2.472,1.5693,1.8045,0.85503,1.5745,2.2145,1.6323,1.1982,2.5342,1.8281
Instrumented,0.69696,1.7238,2.0609,0.76227,1.5137,1.0326,0.68429,0.72502,1.0968,0.93421,0.87388,0.84956,0.8198,1.0894,0.75665,0.75376,0.83438,0.83139,1.6694,1.8419,0.96217,1.5735,1.5741,2.4625,1.1102,1.1376,1.2053,1.1704,1.184,0.83027,0.95204,1.199,0.94784,0.83871,1.0345,0.99818
Crosslink,0.72915,1.8031,2.1131,0.76389,1.5861,0.92337,0.67765,0.76174,1.0469,0.90963,0.70453,0.91251,0.8321,1.1374,0.77497,0.7411,0.9183,0.75304,1.99,2.0741,0.93579,1.7421,1.3406,2.4348,1.0741,1.1435,1.2605,1.209,1.161,0.79414,0.97599,1.2238,0.97905,0.80556,1.0773,0.96161
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microdecompression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,1.2177,3.3916,3.4708,1.0628,2.9618,3.2749,1.132,1.5422,2.8391,1.583,1.3942,1.5232,1.4628,2.5886,1.3757,1.172,1.7432,0.86922,2.4588,3.5776,1.5084,1.3751,2.5048,4.4097,2.0205,2.6123,2.5647,1.002,2.0339,0.88271,1.8007,2.7939,1.7612,1.3294,2.7824,2.1775
Instrumented,0.71692,1.8693,2.1524,0.85069,1.7619,0.93973,0.67875,0.77526,1.1228,0.81551,0.72113,1.0089,0.98686,1.0241,0.62809,0.75621,1.1693,0.85777,2.0173,2.2592,0.89297,1.2331,1.4431,2.9273,1.1343,1.097,1.2951,0.65677,1.4291,0.80782,1.1141,1.4756,1.2171,0.96534,1.1389,1.149
Crosslink,0.74604,1.9033,2.3262,0.72529,1.7479,0.8868,0.68486,0.74131,1.1489,0.80322,0.72236,0.95966,0.98891,1.0522,0.63047,0.79904,1.1751,0.8211,2.0979,2.2678,0.92068,1.2413,1.4924,2.8845,1.1316,1.0412,1.1998,0.66059,1.3838,0.79753,1.1621,1.4353,0.88755,0.94732,1.2558,1.1519
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midline_Laminectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,1.276,3.7795,3.7498,1.3688,3.1032,3.595,1.2671,1.6691,2.9733,1.977,1.6066,1.5546,1.5859,2.7167,1.4926,1.2724,2.1467,0.95999,2.7026,4.068,1.586,1.602,2.8526,4.9184,2.0647,2.7672,2.707,1.0662,2.1599,0.92743,2.0395,3.0392,1.7955,1.4457,2.8747,2.9502
Instrumented,0.85501,1.8694,2.2125,0.77768,1.6717,1.0969,0.65107,0.73769,1.1737,0.94074,0.73823,0.8594,0.99123,1.047,0.68578,0.8134,1.264,0.85015,2.1627,2.4408,0.87926,1.3596,1.4933,3.3145,1.0974,1.0973,1.3009,0.68921,1.4639,0.86058,1.2005,1.6357,1.0464,0.99716,1.2601,1.6876
Crosslink,0.78096,1.9773,2.3096,0.76072,1.688,1.111,0.63611,0.70971,1.1678,0.96855,0.77851,0.80363,0.98316,1.0413,0.72135,0.74303,1.2326,0.84204,2.1906,2.2265,0.8597,1.4045,1.4712,3.2538,1.1097,1.074,1.2791,0.70121,1.4658,0.83669,1.0863,1.6921,1.0492,1.033,1.2693,1.6287
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Unilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.91717,1.8177,2.7659,1.0117,1.7394,1.071,0.71143,0.76258,1.3696,0.9244,0.75223,0.92041,0.86986,1.0043,0.72261,0.7405,1.0908,0.8838,2.6203,2.6659,0.93624,1.4263,1.5825,2.8582,1.1878,1.0061,1.2929,1.034,1.9941,0.85955,1.2362,1.584,1.1589,1.2467,1.1101,
Crosslink,0.90773,1.848,2.8061,1.1324,1.7405,1.0509,0.74007,0.76886,1.2959,0.87726,0.74135,0.95264,0.8851,1.018,0.65826,0.77278,1.0943,0.90254,2.733,2.636,0.97104,1.451,1.6433,2.8018,1.1929,1.0828,1.2052,1.0321,1.6523,0.8329,1.277,1.5881,1.1998,1.2373,1.1393,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Bilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.75937,1.6188,2.5583,0.84058,1.8033,1.0079,0.68701,0.52244,1.2854,0.60633,0.66118,0.83287,0.63575,0.83784,0.74649,0.62399,0.86278,0.93714,2.6869,2.2859,0.9638,1.4335,1.6126,2.7738,1.1606,0.85626,1.3212,1.0007,1.5725,0.81319,1.299,1.4721,1.3118,1.2845,1.0169,
Crosslink,0.75875,1.6145,2.5287,0.87241,1.7683,0.93962,0.66899,0.52615,1.2496,0.67012,0.65836,0.8298,0.65321,0.79858,0.77782,0.61168,0.85013,0.92262,2.5431,2.2646,0.96144,1.4609,1.6672,2.7619,1.1573,0.83111,1.2802,0.99558,1.5824,0.78273,1.381,1.4181,1.2878,1.2567,1.0478,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.59477,1.9645,3.0273,0.86875,1.6519,1.1304,0.61682,0.6224,1.1434,0.99958,0.61323,0.86072,0.62583,0.76862,0.84329,0.85279,1.0056,0.73327,2.8243,1.8308,0.84434,1.5473,1.5169,2.7981,0.64866,0.81496,1.2766,1.1404,1.9589,0.81018,1.1637,1.5505,1.1964,1.1963,0.96214,
Crosslink,0.61784,1.9964,3.0529,0.86228,1.7143,1.1726,0.58259,0.62785,1.1577,0.97858,0.65254,0.8878,0.65988,0.75539,0.8541,0.83014,1.0489,0.7833,2.8807,1.9038,0.85863,1.5771,1.7906,2.7802,0.65171,0.80214,1.2702,1.1205,1.8347,0.8384,1.1787,1.6714,1.159,1.3353,0.95969,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facetectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,0.6059,2.0417,2.9611,0.94648,1.815,1.2247,0.6347,0.68719,1.2454,1.0506,0.53358,0.90662,0.64457,0.68051,0.78356,0.88715,1.0549,0.83072,3.0509,1.9442,0.92179,1.5727,1.6391,2.976,0.64085,0.80448,1.3523,1.2131,1.8988,0.87155,1.2416,1.7213,1.2668,1.3974,1.0494,
Crosslink,0.60506,2.0197,3.1711,0.8805,1.8974,1.1322,0.62853,0.66983,1.2512,1.0445,0.61114,0.91329,0.60643,0.76394,0.87739,0.92032,1.0873,0.85498,3.0738,1.9396,0.9103,1.6263,1.6357,2.965,0.68339,0.93773,1.3341,1.2034,1.9071,0.86048,1.3606,1.7535,1.2441,1.3646,1.0446,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleotomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
