LS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,3.9929,4.2817,,,3.7161,1.4989,2.0015,3.7123,2.1143,1.6057,1.6001,2.8483,2.7681,1.3551,1.9515,2.6584,1.3222,3.4788,4.3005,1.6659,2.1872,3.0563,4.3114,3.2511,3.1187,3.0701,1.8832,2.967,1.0517,,,2.0159,2.3533,3.6245,3.5697
Instrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosslink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,5.0681,7.7,8.0022,5.7522,7.7979,12.5851,2.8846,5.1104,8.8819,4.4292,4.745,7.812,5.0085,5.2461,9.4345,4.0087,5.0459,6.18,3.5445,5.1276,12.3299,5.6623,7.0443,10.0081,7.989,9.4717,16.433,5.8981,6.5603,4.46,6.6229,8.1273,5.5639,9.1057,9.5588,16.9033
Instrumented,0.84842,1.0268,1.4809,1.187,1.5829,3.0078,0.57,1.0019,1.6356,0.64918,0.66155,1.2652,0.72546,0.65012,1.2855,0.58454,0.48761,0.90327,0.64365,0.64484,1.8175,0.69677,0.93521,1.9924,1.3248,1.8687,2.666,1.2606,1.2711,0.86831,0.87109,0.94604,1.0102,1.6865,0.94442,3.3347
Crosslink,0.83545,1.0343,1.4623,1.1915,1.6419,2.8635,0.57108,1.0055,1.6312,0.70108,0.61293,1.2246,0.72466,0.71942,1.2588,0.52673,0.43841,0.83906,0.66926,0.78305,1.7616,0.75172,0.93718,2.0814,1.3155,1.7914,2.6258,1.1977,1.2868,0.86584,0.93327,0.94734,1.0561,1.593,0.98078,3.0436
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microdecompression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,5.1204,8.0626,8.7901,6.3227,8.0117,13.1536,3.0305,5.2817,10.6775,5.5941,5.1172,7.9418,5.3231,5.8011,9.5778,4.1823,5.4242,6.5095,3.9878,6.3708,12.8508,6.1,7.7449,10.123,8.6942,9.7624,17.0326,5.8322,6.9429,4.7048,7.2146,8.6333,5.9993,9.5233,9.8688,18.2808
Instrumented,0.9278,1.2556,1.5901,1.0244,1.9276,3.1014,0.54916,0.92745,1.7667,0.77044,0.77347,1.6167,1.1144,0.60555,1.2461,0.58036,0.39893,0.95543,0.603,0.9347,1.8812,0.76377,1.0139,1.9469,1.0465,1.4698,2.6989,0.97817,1.531,0.87302,1.1644,1.133,1.4474,1.7291,1.0898,3.6111
Crosslink,0.9236,1.2838,1.5939,0.91762,1.8779,2.9964,0.53346,0.9008,1.7378,0.82414,0.78912,1.5958,1.0924,0.63664,1.2379,0.59725,0.38193,0.95565,0.66873,0.91807,1.6114,0.75999,1.0983,1.9098,1.0625,1.43,2.6363,0.96901,1.4745,0.87176,1.1622,1.063,1.5935,1.6259,1.1074,3.4125
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midline_Laminectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,6.2113,8.3453,9.3773,7.0312,8.3186,13.8798,3.2169,5.6433,10.8692,6.0229,5.6113,8.3794,5.7909,6.1259,10.3042,4.5078,6.2274,6.8919,4.1817,6.5042,13.2953,6.8928,8.6647,10.9598,9.1362,11.094,17.8337,6.3584,7.3077,5.1332,7.7574,9.2662,6.2279,9.9876,10.8014,21.4207
Instrumented,1.0349,0.93886,1.8518,1.0898,1.8338,3.5634,0.48722,0.94987,1.7686,0.83779,0.78789,1.4448,0.85538,0.62528,1.2692,0.55134,0.39,1.0124,0.72738,0.79058,1.8788,0.78835,1.0557,1.9143,1.0416,1.4383,2.7433,1.1008,1.5188,0.93547,1.149,1.0975,1.4999,1.8563,1.2272,5.426
Crosslink,1.0367,0.95846,1.8236,1.1484,1.7879,3.6639,0.49974,0.89903,1.8289,0.86446,0.83065,1.4336,0.8735,0.62385,1.3904,0.63777,0.42453,1.0047,0.72802,0.72675,1.7906,0.78899,0.99656,2.0544,1.0495,1.3791,2.7299,1.0827,1.4898,0.90279,1.1698,1.1309,1.5089,1.7926,1.2183,4.6746
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Unilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,1.3124,0.76135,2.2115,1.6661,1.8146,2.1037,1.237,1.2757,3.6799,0.72856,0.73577,2.5961,1.491,0.88652,0.78396,0.64146,0.48699,1.9528,0.922,1.2451,2.7037,0.64091,2.1444,2.4729,1.8922,1.1565,3.1513,2.1101,2.507,0.97756,2.0833,1.0004,1.4419,2.6807,0.9922,
Crosslink,1.3414,0.80145,2.2285,1.8745,1.9866,2.0096,1.2242,1.2374,3.6845,0.90382,0.72923,2.5645,1.4761,0.81764,0.75409,0.61025,0.46112,1.9291,0.96254,1.4318,2.497,0.5899,2.2612,2.4027,1.9018,1.1265,3.1501,2.1718,2.4433,0.95889,2.348,1.1336,1.6257,2.5339,0.92942,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Bilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,1.1983,0.65431,2.2517,1.0584,1.5931,1.6018,0.77326,0.74732,2.1107,0.45593,0.66694,1.887,0.72927,0.59581,0.6609,0.46759,0.38005,1.6338,0.82114,0.69485,2.218,0.59457,1.3023,1.3336,1.4925,0.89527,2.6583,,1.4606,0.84766,2.1437,0.86444,1.3565,2.2903,0.8216,
Crosslink,1.1757,0.73867,2.1777,1.2689,1.8276,1.5152,0.78595,0.68929,1.9301,0.44347,0.53718,1.8231,0.68555,0.54192,0.61991,0.45556,0.38987,1.6283,0.83301,0.73595,2.026,0.6057,1.3955,1.4809,1.4318,0.88143,2.7475,1.7438,1.4155,0.89661,2.535,0.89134,1.4509,2.6672,0.78546,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,1.0397,0.8604,2.0397,1.2718,1.3182,2.7198,0.48107,0.87063,1.5004,0.68865,0.57568,1.4683,0.54644,0.44949,0.69937,1.2072,0.49976,1.0279,1.169,1.0486,1.6337,1.1264,1.2315,1.6141,0.53003,0.83758,1.5956,2.9623,2.5234,1.4584,1.7237,1.3574,1.2577,4.2178,1.0345,
Crosslink,1.0834,0.96912,2.0547,1.284,1.479,2.7457,0.4815,0.82702,1.3643,0.76428,0.55175,1.3591,0.56669,0.47577,0.689,1.186,0.48771,0.98107,1.2068,1.1669,1.5289,1.2043,1.2257,1.4598,0.46726,0.83782,1.5557,2.8461,2.405,1.395,1.625,1.33,1.2086,4.5541,0.9231,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facetectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrumented,1.0561,0.96284,2.1183,1.4766,1.4873,2.7953,0.56154,0.88039,1.5302,0.82278,0.51018,1.5161,0.59373,0.54854,0.78924,1.2019,0.57973,1.1399,1.277,1.1781,1.8302,1.292,1.5354,1.7315,0.47508,0.86997,1.6768,2.9956,2.5326,1.5,1.7449,1.4582,1.3112,4.6042,1.0107,
Crosslink,1.0658,0.97492,2.0699,1.3077,1.5227,2.7203,0.54574,0.83281,1.5565,0.86713,0.48479,1.5252,0.61793,0.49722,0.75493,1.1435,0.52532,1.0982,1.2923,1.2035,1.6688,1.273,1.5034,1.6577,0.52211,0.84323,1.7881,3.0263,2.5729,1.4718,1.6935,1.4129,1.3417,4.5223,1.0352,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nucleotomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,,8.4254,11.3728,,,14.6893,4.3969,8.1583,13.9552,7.6544,5.9349,8.9196,9.2524,7.3185,11.4452,7.4608,8.3047,10.2233,6.0547,7.1568,14.3878,8.5049,10.3525,10.4536,12.549,13.7065,18.4175,8.7561,12.4896,6.5283,,,6.4009,13.0975,13.6851,23.2401
Instrumented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosslink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,5.1777,6.39,5.4648,4.7184,6.9134,7.327,3.1634,5.3088,5.739,6.9181,1.828,4.6608,5.0173,5.1605,4.4123,4.4315,6.657,4.3705,5.0433,5.6913,5.8761,3.7842,8.0993,6.0052,7.3754,9.8216,9.5036,4.3344,5.6639,1.1393,3.0102,7.6893,3.483,6.6283,10.4269,9.2172
Instrumented,1.9295,2.4852,1.1518,2.2935,2.772,1.477,1.3547,2.1757,1.2938,3.4105,0.98493,1.689,2.7202,1.5251,1.6319,1.2709,2.1995,0.93682,1.6389,2.17,1.4113,1.8034,2.2481,2.2833,2.6669,1.7393,1.6293,2.2172,1.6867,0.81028,1.3688,1.5346,1.4691,2.4829,3.1249,2.7413
Crosslink,1.914,2.4614,1.1258,2.2126,2.8355,1.3262,1.3184,2.0879,1.3355,3.3655,0.65672,1.5861,2.6256,1.5584,1.5706,1.2429,2.2178,0.77807,1.6523,2.5719,1.3755,1.6897,1.8658,2.197,2.5834,1.7621,1.6432,2.2434,1.6543,0.69688,1.3993,1.5315,1.4573,2.4128,3.0509,2.6619
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microdecompression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,5.9487,6.5542,5.9254,4.9353,7.1356,7.6943,3.3666,5.5472,5.851,8.1511,1.8317,4.6604,5.2263,5.2604,4.5648,4.4664,7.1413,4.3032,5.3188,6.1543,6.0479,3.8302,8.2878,6.2075,7.8739,9.9666,9.8772,4.8194,5.863,1.2501,3.6454,8.1064,3.6162,6.9842,12.3321,10.1297
Instrumented,2.1445,2.6163,1.1633,2.3396,3.5672,1.3326,1.3595,2.1289,1.3798,3.5509,0.74054,2.1999,2.8761,1.3264,1.4703,1.3156,2.6997,0.96403,1.6625,2.9186,1.6696,1.7754,1.8363,2.3118,2.9513,1.8894,1.69,2.5574,1.8783,0.81177,1.8646,1.5324,1.7147,2.6898,3.7454,3.3012
Crosslink,2.1262,2.598,1.1323,0.98568,3.3995,1.3026,1.3546,2.0378,1.4146,3.0159,0.73137,2.0855,2.7641,1.3254,1.4342,1.3194,2.7235,0.90564,1.6641,2.842,1.6106,1.7343,1.8777,2.1969,2.8534,1.8344,1.6925,2.4744,1.8246,0.80035,1.7877,1.5368,1.4824,2.6508,3.6529,3.2153
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midline_Laminectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L190127 L1L2,L190127 L3L4,L190127 L5S1,L191953 L1L2,L191953 L3L4,L191953 L5S1,S183028 L1L2,S183028 L3L4,S183028_L5S1,S191445 L1L2,S191445 L3L4,S191445 L5S1,S192868 L1l2,S192868 L3L4,S192868 L5S1,S193211 L1L2,S193211 L3L4,S193211 L5S1,S193333 L1L2,S193333 L3L4,S193333_L5S1,S193688 L1L2,S193688 L3L4,S193688 L5S1,S200063 L1L2,S200063 L3L4,S200063 L5S1,S200092 L1L2,S200092 L3L4,S200092 L5S1,S200397 L1L2,S200397 L3L4,S200397 L5S1,S200463 L1L2,S200463 L3L4,S200463 L5S1
Uninstrumented,6.0838,6.6986,6.1112,5.2579,7.2745,7.8325,3.4633,5.7245,5.8413,7.6988,1.873,4.873,5.3375,5.5541,4.8669,4.667,7.5094,4.296,5.2651,6.1691,6.2737,4.0322,8.3381,6.3434,7.9122,10.0423,10.1179,4.9907,5.9285,1.3895,4.0238,8.3801,3.6517,7.1616,10.8113,10.817
Instrumented,2.2573,2.5869,1.1574,2.5291,3.2145,1.6737,1.3569,2.2635,1.4116,3.4156,0.76821,2.1723,3.034,1.4658,1.7099,1.3942,2.4105,0.96734,1.8159,3.1178,1.6699,1.8109,1.782,2.5191,2.9692,1.8817,1.7793,2.7093,1.8806,0.89112,2.0081,1.6869,1.6906,2.8969,3.7956,4.476
Crosslink,2.2354,2.5054,1.1829,2.4894,3.1308,1.6748,1.374,2.1584,1.395,3.3492,0.73646,2.147,2.9531,1.4922,1.6385,1.4613,2.2863,0.94288,1.8007,2.771,1.6131,1.7739,1.7839,2.3303,2.8845,1.8537,1.7569,2.6739,1.828,0.84623,1.6775,1.8764,1.57,2.8384,3.6849,3.968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIF_Unilateral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
